phase	cell_id	worker_count	systems	run_dir	exit_code	started_at	ended_at
A	perf_w4_shared	4	awa,absurd,oban,pgboss,procrastinate,river	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T122334Z-3bd3eb	0	2026-05-08T12:23:33Z	2026-05-08T12:45:49Z
A	perf_w4_pgque	4	pgque	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T124550Z-7237b6	0	2026-05-08T12:45:49Z	2026-05-08T12:49:43Z
A	perf_w4_pgmq	4	pgmq	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T124943Z-a2fb63	0	2026-05-08T12:49:43Z	2026-05-08T12:53:27Z
A	perf_w16_shared	16	awa,absurd,oban,pgboss,procrastinate,river	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T125327Z-a7a48b	0	2026-05-08T12:53:27Z	2026-05-08T13:15:43Z
A	perf_w16_pgque	16	pgque	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T131543Z-e736e2	0	2026-05-08T13:15:43Z	2026-05-08T13:19:40Z
A	perf_w16_pgmq	16	pgmq	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T131940Z-51fa84	0	2026-05-08T13:19:40Z	2026-05-08T13:23:24Z
A	perf_w64_shared	64	awa,absurd,oban,pgboss,procrastinate,river	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T132325Z-7cf315	0	2026-05-08T13:23:24Z	2026-05-08T13:45:50Z
A	perf_w64_pgque	64	pgque	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T134550Z-95ebda	0	2026-05-08T13:45:50Z	2026-05-08T13:49:37Z
A	perf_w64_pgmq	64	pgmq	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T134937Z-92b8d3	0	2026-05-08T13:49:37Z	2026-05-08T13:53:25Z
A	perf_w128_shared	128	awa,absurd,oban,pgboss,procrastinate,river	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T135326Z-fd43d5	0	2026-05-08T13:53:25Z	2026-05-08T14:15:48Z
A	perf_w128_pgque	128	pgque	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T141549Z-f3c88a	0	2026-05-08T14:15:48Z	2026-05-08T14:19:46Z
A	perf_w128_pgmq	128	pgmq	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T141946Z-b261c9	0	2026-05-08T14:19:46Z	2026-05-08T14:23:38Z
A	perf_w256_topscale	256	awa,pgboss	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T142338Z-068f93	0	2026-05-08T14:23:38Z	2026-05-08T14:31:15Z
A	perf_w256_pgque	256	pgque	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T143116Z-10fb2d	0	2026-05-08T14:31:15Z	2026-05-08T14:35:13Z
A	perf_w256_pgmq	256	pgmq	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T143513Z-541a37	0	2026-05-08T14:35:13Z	2026-05-08T14:38:59Z
A5	perf_w64_awa_dl30s	64	awa	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T145431Z-8edc57	0	2026-05-08T14:54:30Z	2026-05-08T14:58:28Z
A5	perf_w128_awa_dl30s	128	awa	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T145829Z-b697a0	0	2026-05-08T14:58:28Z	2026-05-08T15:02:27Z
A5	perf_w256_awa_dl30s	256	awa	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T150227Z-fa72e1	0	2026-05-08T15:02:27Z	2026-05-08T15:06:18Z
A5	perf_w64_pgque_shared	64	pgque	/home/brian/dev/postgresql-job-queue-benchmarking/results/custom-20260508T150619Z-c0e3f7	0	2026-05-08T15:06:18Z	2026-05-08T15:10:08Z
B	chaos_postgres_restart_awa	1	awa	/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T152311Z-64403e	0	2026-05-08T15:23:11Z	2026-05-08T15:27:13Z
B	chaos_postgres_restart_absurd	1	absurd	/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T152714Z-de5d5a	0	2026-05-08T15:27:13Z	2026-05-08T15:30:58Z
B	chaos_postgres_restart_oban	1	oban	/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T153058Z-e13ea8	0	2026-05-08T15:30:58Z	2026-05-08T15:34:45Z
B	chaos_postgres_restart_pgboss	1	pgboss		1	2026-05-08T15:34:45Z	2026-05-08T15:36:31Z
B	chaos_postgres_restart_procrastinate	1	procrastinate	/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T153631Z-c312a7	0	2026-05-08T15:36:31Z	2026-05-08T15:40:14Z
B	chaos_postgres_restart_river	1	river	/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154015Z-f334a0	0	2026-05-08T15:40:14Z	2026-05-08T15:43:59Z
B	chaos_postgres_restart_pgque	1	pgque	/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154359Z-2477bd	0	2026-05-08T15:43:59Z	2026-05-08T15:47:43Z
B	chaos_postgres_restart_pgmq	1	pgmq	/home/brian/dev/postgresql-job-queue-benchmarking/results/chaos_postgres_restart-20260508T154743Z-677892	0	2026-05-08T15:47:43Z	2026-05-08T15:51:27Z
